Metrics,LoadPoint,BitRate,src,dest, ,rep0,rep1,rep2,rep3,rep4
BitRate blocking probability by QoTO,2,all,all,all, ,0.0,0.0,0.0,0.0,3.154772689723453E-6
BitRate blocking probability by QoTO,3,all,all,all, ,4.981230224870068E-5,4.972806070962535E-5,3.2204787572388843E-6,7.162377225175513E-5,0.0
BitRate blocking probability by QoTO,4,all,all,all, ,0.001605164071238547,0.0015916582784366742,0.0018019626886290811,0.0011408593778497033,0.0011863028109280677


BitRate blocking probability by other,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by other,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by other,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by other,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by other,4,all,all,all, ,0.0,0.0,0.0,0.0,0.0


BitRate blocking probability by Crosstalk,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk,4,all,all,all, ,0.0012075972964330985,0.0017489388945444667,0.0021045223490776094,8.195421200611792E-4,0.0014096431055716815


BitRate blocking probability by Crosstalk in Others,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk in Others,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk in Others,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk in Others,3,all,all,all, ,4.8971595064078154E-5,1.6922952948819408E-5,3.8134739097093936E-5,2.1360707051703063E-4,8.66520556631554E-5
BitRate blocking probability by Crosstalk in Others,4,all,all,all, ,0.0021540161612426854,0.0021280630192613537,0.0021771204546394856,0.0021200485983754722,0.0025791756693510025


BitRate blocking probability per core 0,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 0,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 0,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 0,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 0,4,all,all,all, ,0.11630097955408072,0.1546005640740722,0.18268709783395445,0.08291616723332759,0.13417772387634785
BitRate blocking probability per core 1,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 1,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 1,2,all,all,all, ,0.0,0.0,0.0,0.0,7.933327779716675E-5
BitRate blocking probability per core 1,3,all,all,all, ,0.0016425129832080736,0.001007365261949111,6.642020308883141E-4,0.003970757011413837,0.00106012416534633
BitRate blocking probability per core 1,4,all,all,all, ,0.01964938244341789,0.018052952781184853,0.025190718937409488,0.02214297605904253,0.018726137001698076
BitRate blocking probability per core 2,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 2,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 2,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 2,3,all,all,all, ,5.904821176509789E-7,7.980629082594533E-5,3.5144569350448034E-5,4.8292509199421665E-4,2.3664493125136445E-4
BitRate blocking probability per core 2,4,all,all,all, ,0.010580484808050543,0.011279910375444001,0.008802190166011931,0.007410110563076012,0.00978170777749711
BitRate blocking probability per core 3,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 3,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 3,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 3,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 3,4,all,all,all, ,0.004557245889637022,0.0036951163984625854,0.0017620062803959365,0.0024919442834001105,0.0035048186120816525
BitRate blocking probability per core 4,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 4,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 4,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 4,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 4,4,all,all,all, ,0.0013212224592176372,0.0015864034628768012,0.004009213969031744,0.0013850173357181756,0.0029762410841110217
BitRate blocking probability per core 5,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 5,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 5,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 5,3,all,all,all, ,0.0,0.0,0.0,1.6355175489805977E-5,0.0
BitRate blocking probability per core 5,4,all,all,all, ,3.8556977711505394E-4,0.001032349765313221,5.470510420178705E-4,0.0011499329751897072,0.0010582323868815492
BitRate blocking probability per core 6,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 6,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 6,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 6,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 6,4,all,all,all, ,8.614473083709403E-4,5.944737163068335E-4,2.9444407256232365E-4,1.7604220659646493E-4,5.579930345643141E-4


BitRate blocking probability per pair,0,all,12,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,12,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,8,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,4,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,5,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,13,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,8,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,14,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,11,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,11,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,12,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,5,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,7,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,11,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,9,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,8,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,5,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,7,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,2,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,11,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,1,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,13,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,14,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,4,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,12,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,7,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,4,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,10,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,3,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,4,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,10,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,10,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,14,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,3,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,2,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,6,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,14,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,1,12, ,0.0,0.0,0.0,0.0,0.0
