Metrics,LoadPoint,BitRate,src,dest, ,rep0,rep1,rep2,rep3,rep4
BitRate blocking probability by QoTO,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by QoTO,2,all,all,all, ,2.0962230611807535E-6,0.0,0.0,0.0,2.4345081390759477E-5
BitRate blocking probability by QoTO,3,all,all,all, ,3.034307292157587E-4,2.178203697917817E-4,4.18075108104845E-4,2.6862295586692613E-4,1.316960716070769E-4
BitRate blocking probability by QoTO,4,all,all,all, ,9.83605532981477E-4,0.0012601232350035923,8.535918311733304E-4,0.0011440128291703806,0.0012697794493353612


BitRate blocking probability by other,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by other,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by other,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by other,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by other,4,all,all,all, ,0.0,0.0,0.0,0.0,0.0


BitRate blocking probability by Crosstalk,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk,3,all,all,all, ,2.1481174248810849E-4,2.0587181846392258E-4,2.086355345558181E-4,4.993285169763091E-5,1.038080542364664E-4
BitRate blocking probability by Crosstalk,4,all,all,all, ,0.0020907063363184313,0.0026353492762493827,0.002044946785571693,0.003352526048495204,0.00307326950542665


BitRate blocking probability by Crosstalk in Others,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk in Others,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk in Others,2,all,all,all, ,0.0,3.6975677793132142E-6,0.0,3.733210468431155E-5,0.0
BitRate blocking probability by Crosstalk in Others,3,all,all,all, ,3.520150251445301E-4,2.1214637888490348E-4,1.0517473419424025E-4,5.703057031328326E-4,4.3425920620987696E-4
BitRate blocking probability by Crosstalk in Others,4,all,all,all, ,0.0027801120951688775,0.003292623357726747,0.0037831287450316746,0.003041124188454084,0.0025113881746462565


BitRate blocking probability per core 0,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 0,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 0,2,all,all,all, ,0.0,2.86200691714681E-4,0.0,0.0,0.0
BitRate blocking probability per core 0,3,all,all,all, ,0.01726821072597653,0.016014752986178004,0.01780329779867393,0.0038768233348289785,0.00842949884232092
BitRate blocking probability per core 0,4,all,all,all, ,0.17206732317126133,0.20153905025746077,0.16874174648969212,0.2350280203765982,0.21549626896555985
BitRate blocking probability per core 1,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 1,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 1,2,all,all,all, ,6.701142309355092E-5,0.0,0.0,0.0011847503749255629,7.057279122884324E-4
BitRate blocking probability per core 1,3,all,all,all, ,0.010706689420011448,0.007341586014393184,0.008166630875721155,0.014195167907364945,0.009926515114344168
BitRate blocking probability per core 1,4,all,all,all, ,0.031848481343084205,0.024705078262488158,0.02997190875579802,0.027584401562933705,0.028615932367206092
BitRate blocking probability per core 2,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 2,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 2,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 2,3,all,all,all, ,0.001450402146123527,0.0017267856529333834,9.610657409430659E-4,7.073021541724353E-4,3.4504256942621066E-4
BitRate blocking probability per core 2,4,all,all,all, ,0.015468841520869938,0.01732606263767233,0.01623389367063822,0.017241620167275623,0.015065489187108753
BitRate blocking probability per core 3,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 3,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 3,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 3,3,all,all,all, ,4.8159186577651354E-4,1.0203287382949975E-4,5.959229347054992E-4,0.0,9.93496655739685E-4
BitRate blocking probability per core 3,4,all,all,all, ,0.004852813440275499,0.007902932253188742,0.007949146287548808,0.004189840885085814,0.0046167221308899735
BitRate blocking probability per core 4,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 4,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 4,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 4,3,all,all,all, ,3.919624885878066E-4,0.0,2.0894680178884254E-4,0.001124159777268,0.0
BitRate blocking probability per core 4,4,all,all,all, ,0.0019196534834619392,0.003829675531818895,0.003422506121000023,0.00356905685469249,0.0018583185499275042
BitRate blocking probability per core 5,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 5,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 5,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 5,3,all,all,all, ,0.0,0.0,4.987816251468181E-6,0.0,2.7589572620861063E-6
BitRate blocking probability per core 5,4,all,all,all, ,7.455285628094013E-4,0.001792836093454982,0.002294425471731586,8.696568495824074E-4,8.043293184228369E-4
BitRate blocking probability per core 6,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 6,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 6,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 6,3,all,all,all, ,2.277433906945021E-5,0.0,0.0,0.0,1.2074205330105766E-5
BitRate blocking probability per core 6,4,all,all,all, ,4.92687574437624E-5,6.39820782636319E-4,2.2007875544544268E-4,6.582829720443729E-4,4.4889459263155497E-4


BitRate blocking probability per pair,0,all,11,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,23, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,20, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,17,24, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,21,15, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,19,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,24,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,23,22, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,17,22, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,15,20, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,16, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,18, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,15,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,17,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,15,19, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,22, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,19, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,24,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,18, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,19,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,20, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,21,24, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,21, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,15, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,21, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,16,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,23,21, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,19,24, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,22,15, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,23,17, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,24,17, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,22,18, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,23,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,16,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,16,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,24,20, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,20,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,23, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,22,20, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,17,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,17,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,22,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,24,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,21, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,20,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,21,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,21,19, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,17,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,22, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,24,21, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,19,22, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,22, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,23,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,21,17, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,18,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,23,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,18,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,24,22, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,21,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,16,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,22,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,17, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,20, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,24, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,18, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,24,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,17, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,20,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,19,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,22,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,16,19, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,17,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,20, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,15,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,16, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,15, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,19,18, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,21,18, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,17, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,24, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,16, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,15,21, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,18,22, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,18, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,15,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,20, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,21, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,22, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,18, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,23,20, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,20, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,24, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,16,15, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,24,16, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,19,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,15, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,20, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,23, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,16, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,24, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,18,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,15,16, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,20,17, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,24,15, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,17, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,20,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,19, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,23, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,23,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,20, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,19, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,23, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,21,22, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,23,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,24,18, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,24, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,21,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,15,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,23,16, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,16,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,21, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,16, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,23, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,23,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,18,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,19,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,19, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,18, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,21, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,16, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,24,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,21, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,24, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,15,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,18,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,16,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,15,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,16,21, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,17, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,16, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,21,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,17,19, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,16,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,19, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,19, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,20, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,17,16, ,0.0,0.0,0.0,0.0,0.0
