Metrics,LoadPoint,BitRate,src,dest, ,rep0,rep1,rep2,rep3,rep4
BitRate blocking probability by QoTO,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by QoTO,3,all,all,all, ,6.383668403192957E-5,1.1594141141378536E-4,1.0071154357805669E-4,3.2603969918124894E-5,1.5585276714037238E-4
BitRate blocking probability by QoTO,4,all,all,all, ,0.0018087678507612058,0.0013365669970656095,0.0018074317230783214,0.0016507673918204416,0.0018461511976531927


BitRate blocking probability by other,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by other,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by other,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by other,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by other,4,all,all,all, ,0.0,0.0,0.0,0.0,0.0


BitRate blocking probability by Crosstalk,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk,3,all,all,all, ,0.0,0.0,5.4590515620788725E-5,0.0,0.0
BitRate blocking probability by Crosstalk,4,all,all,all, ,0.0023002308151403284,0.0011211485412894256,0.002014998599990714,0.0010672276542355475,0.001834289326071136


BitRate blocking probability by Crosstalk in Others,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk in Others,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk in Others,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by Crosstalk in Others,3,all,all,all, ,6.243518887383052E-5,1.3702722764645568E-4,2.4612791017607514E-4,8.605520514101862E-5,9.176897588573349E-5
BitRate blocking probability by Crosstalk in Others,4,all,all,all, ,0.002601943229588872,0.0022725885870608755,0.0020238610036041626,0.0021832164268251473,0.0023594484780467264


BitRate blocking probability per core 0,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 0,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 0,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 0,3,all,all,all, ,0.0,0.0,0.004662056937333916,0.0,0.0
BitRate blocking probability per core 0,4,all,all,all, ,0.17790021729682517,0.09911805999941561,0.159608466628528,0.09577221464804533,0.14690231972050796
BitRate blocking probability per core 1,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 1,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 1,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 1,3,all,all,all, ,0.0018824364644089242,0.0032551096011796694,0.0015976268964414254,0.00167933992093421,0.0012496541570691088
BitRate blocking probability per core 1,4,all,all,all, ,0.024429833935310723,0.02011156359688665,0.02123033105185293,0.017985744601959324,0.02104663053080996
BitRate blocking probability per core 2,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 2,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 2,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 2,3,all,all,all, ,4.237967335950898E-5,0.0,0.001268135816816473,1.2962801700140382E-4,4.874886086992398E-4
BitRate blocking probability per core 2,4,all,all,all, ,0.010086083553572642,0.008029363485237187,0.006683607723653521,0.011743235008776179,0.009576604499367335
BitRate blocking probability per core 3,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 3,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 3,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 3,3,all,all,all, ,0.0,0.0,3.2358849473546205E-4,0.0,2.770562157825323E-4
BitRate blocking probability per core 3,4,all,all,all, ,0.0034786788397321473,0.0031991585632984198,0.0026029982985184322,0.0027992666082689343,0.0024601098615507693
BitRate blocking probability per core 4,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 4,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 4,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 4,3,all,all,all, ,0.0,3.076987519394121E-5,5.523035060508997E-4,0.0,0.0
BitRate blocking probability per core 4,4,all,all,all, ,0.0027839560539506323,0.0021030913327914607,0.003308231369120008,0.0034690847228946793,0.0032194761335336236
BitRate blocking probability per core 5,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 5,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 5,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 5,3,all,all,all, ,0.0,1.9893949674756322E-4,0.0,0.0,3.050232355018219E-4
BitRate blocking probability per core 5,4,all,all,all, ,0.0013012481696768302,0.0014427965245824177,9.362839020098983E-4,9.589023339872982E-4,9.241076295290449E-4
BitRate blocking probability per core 6,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 6,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 6,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per core 6,3,all,all,all, ,0.0,0.0,0.0,0.0,8.606022385108464E-5
BitRate blocking probability per core 6,4,all,all,all, ,7.319069763899634E-4,4.976536277788353E-4,9.83566768936558E-4,2.438473417598468E-4,0.0014930720073583795


BitRate blocking probability per pair,0,all,1,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,10,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,3,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,4,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,9,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,2,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,11,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,14,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,6,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,12,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,5,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,1,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,8,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,7,1, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,0,all,13,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,1,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,8,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,6,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,1,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,4,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,2,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,7,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,2,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,3,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,4,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,3,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,4,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,10,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,14,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,2,6, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,5,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,10,11, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,6,5, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,7,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,14,10, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,11,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,8,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,2,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,2,7, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,4,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,9,14, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,9,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,10,3, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,12,4, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,4,12, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,5,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,3,2, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,12,9, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,10,13, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,1,8, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability per pair,1,all,3,9, ,0.0,0.0,0.0,0.0,0.0
