Metrics,LoadPoint,BitRate,src,dest, ,rep0,rep1,rep2,rep3,rep4
BitRate blocking probability,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability,3,all,all,all, ,1.9212678772576231E-4,2.7928601207095075E-4,1.4369351452410246E-4,3.766109773573328E-4,2.804760393310945E-4
BitRate blocking probability,4,all,all,all, ,0.0071027240137419715,0.007831244468814558,0.0070805364991344205,0.0056373371616838175,0.008181891412424017


General requested bitRate,0,all,all,all, ,2.359305432257277E16,2.349899838109969E16,2.3720000037967976E16,2.3737171214790804E16,2.35768213913912E16
General requested bitRate,1,all,all,all, ,2.3707524270123444E16,2.3576876984884824E16,2.3689948523181868E16,2.354070939610371E16,2.3634215538508748E16
General requested bitRate,2,all,all,all, ,2.371539589390857E16,2.3692431916809364E16,2.362373569259643E16,2.356481639361877E16,2.3729219377586916E16
General requested bitRate,3,all,all,all, ,2.362251815095518E16,2.367136578551155E16,2.3545958167105044E16,2.3565305789186652E16,2.3668274665542276E16
General requested bitRate,4,all,all,all, ,2.3587370564633016E16,2.379251514869462E16,2.3733337788108384E16,2.3595750009633132E16,2.3674754938084884E16


BitRate blocking probability by lack of transmitters,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by lack of transmitters,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by lack of transmitters,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by lack of transmitters,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by lack of transmitters,4,all,all,all, ,0.0,0.0,0.0,0.0,0.0


BitRate blocking probability by lack of receivers,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by lack of receivers,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by lack of receivers,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by lack of receivers,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by lack of receivers,4,all,all,all, ,0.0,0.0,0.0,0.0,0.0


BitRate blocking probability by fragmentation,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by fragmentation,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by fragmentation,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by fragmentation,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by fragmentation,4,all,all,all, ,0.0,0.0,0.0,0.0,0.0


BitRate blocking probability by QoTN,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by QoTN,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by QoTN,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by QoTN,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by QoTN,4,all,all,all, ,0.0,0.0,0.0,0.0,0.0


BitRate blocking probability by QoTO,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by QoTO,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
