Metrics,LoadPoint,BitRate,src,dest, ,rep0,rep1,rep2,rep3,rep4
BitRate blocking probability,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability,2,all,all,all, ,0.0,0.0,0.0,4.3210901909097255E-6,1.3437991380380926E-5
BitRate blocking probability,3,all,all,all, ,4.3565353636006854E-4,2.780951252420032E-4,1.8614367830154828E-4,1.3207747027417315E-4,1.3219920509042714E-4
BitRate blocking probability,4,all,all,all, ,0.007063919370319948,0.007578446524663231,0.0068378952307733285,0.005589358580848174,0.006138513243598042


General requested bitRate,0,all,all,all, ,2.364436773039024E16,2.3664831639647724E16,2.362648641808102E16,2.3714844469285536E16,2.366093680993603E16
General requested bitRate,1,all,all,all, ,2.3345790386633308E16,2.3689046274309736E16,2.361986639740532E16,2.3538671272434572E16,2.345547829810663E16
General requested bitRate,2,all,all,all, ,2.3573885815615388E16,2.3617916277020784E16,2.3600210552633708E16,2.3668266209803476E16,2.357436331562869E16
General requested bitRate,3,all,all,all, ,2.3509522983180772E16,2.369401656276808E16,2.3491061988367404E16,2.3374659468263936E16,2.356131723756421E16
General requested bitRate,4,all,all,all, ,2.35428439646288E16,2.3581665456272484E16,2.348063084856094E16,2.3574802848934176E16,2.3515742831345396E16


BitRate blocking probability by lack of transmitters,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by lack of transmitters,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by lack of transmitters,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by lack of transmitters,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by lack of transmitters,4,all,all,all, ,0.0,0.0,0.0,0.0,0.0


BitRate blocking probability by lack of receivers,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by lack of receivers,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by lack of receivers,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by lack of receivers,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by lack of receivers,4,all,all,all, ,0.0,0.0,0.0,0.0,0.0


BitRate blocking probability by fragmentation,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by fragmentation,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by fragmentation,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by fragmentation,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by fragmentation,4,all,all,all, ,0.0,0.0,0.0,0.0,0.0


BitRate blocking probability by QoTN,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by QoTN,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by QoTN,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by QoTN,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by QoTN,4,all,all,all, ,0.0,0.0,0.0,0.0,0.0


BitRate blocking probability by QoTO,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
BitRate blocking probability by QoTO,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
