Metrics,LoadPoint,BitRate,src,dest, ,rep0,rep1,rep2,rep3,rep4
Blocking probability per core 2,4,all,all,all, ,0.010638297872340425,0.010330315010840453,0.007420675537359263,0.008143964271640615,0.01016904384574749
Blocking probability per core 3,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 3,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 3,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 3,3,all,all,all, ,0.0,2.2338880822070814E-4,0.0,4.476275738585497E-4,1.1208249271463797E-4
Blocking probability per core 3,4,all,all,all, ,0.004245591116917048,0.0038322112894873125,0.0019648397104446744,0.0024522325533871464,0.0015796124684077507
Blocking probability per core 4,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 4,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 4,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 4,3,all,all,all, ,2.2293230289068886E-4,1.4374011786689664E-4,7.535227187099691E-5,0.0,2.2309808879303935E-4
Blocking probability per core 4,4,all,all,all, ,0.0012619181155356142,0.0014680181754631247,0.0014284693950432112,8.748268571845155E-4,0.0018204733230639965
Blocking probability per core 5,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 5,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 5,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 5,3,all,all,all, ,1.0084203095850351E-4,0.0,0.0,5.006759124818505E-5,1.9534111442105778E-4
Blocking probability per core 5,4,all,all,all, ,9.556382657680314E-4,0.001380721043211455,6.750791919821363E-4,0.0010952357245979987,9.7696421225833E-4
Blocking probability per core 6,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 6,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 6,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 6,3,all,all,all, ,0.0,2.1624426952685752E-5,0.0,2.174953238505372E-5,0.0
Blocking probability per core 6,4,all,all,all, ,2.3085624581573055E-4,2.764785844296477E-4,6.844158510711108E-5,2.519988087329042E-4,2.0470829068577277E-4


Blocking probability per pair,0,all,11,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,14, ,0.0,0.0,0.0,0.0,0.0
